title,longitude,latitude,description,address,year,additional-info,category,relevance,image,sources
Concord School House,-75.181042,40.04401,TBD,6309 Germantown Ave Philadelphia PA 19144,,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Ebenezer Maxwell Mansion,-75.1858055,40.0382012,TBD,200 W Tulpehocken St Philadelphia PA 19144,,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Germantown Historical Society,-75.174031,40.0343439,TBD,5501 Germantown Ave Philadelphia PA 19144,,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Germantown Mennonite Historic Trust,-75.183649,40.038918,TBD,6133 Germantown Ave Philadelphia PA 19144,,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Germantown White House,-75.17576217,40.0344442,TBD,5512 Germantown Ave Philadelphia PA 19144,,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Grumblethorpe,-75.1706612,40.0320526,TBD,"5267 Germantown Ave, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Historic Fair Hill,-75.1461237,39.9968876,TBD,"2910 Germantown Ave, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Historic RittenhouseTown,-75.1927623,40.0296926,TBD,"208 Lincoln Dr, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Hood Cemetery,-75.16202,40.028954,TBD,"4901 Germantown Ave, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Johnson House,-75.1834396,40.0433432,TBD,"6306 Germantown Ave, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
La Salle University Art Museum,-75.15614,40.040298,TBD,"1900 W Olney Ave, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Lest We Forget Slavery Museum,-75.171967,40.034019,TBD,"5501 Germantown Avenue, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Stenton,-75.1557998,40.025,TBD,"4601 N 18th St, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
Wyck,-75.178628,40.040002,TBD,"6026 Germantown Ave, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
The Colored Girls Museum,-75.1644871,40.0227091,TBD,"4613 Newhall Street, Philadelphia, PA",,,Landmark,low,,https://historicgermantownpa.org/Landmarks-map/
